,,,,
"S.No","percentage failure","True Roles","Predicted Roles"," Raw Sentence"
263,100,"X2-P1 || X3-L1 || X1-S1","X2-P1 || X1-S1","the triangle push it over to the left"
119,100,"X2-P1 || X1-S1","X1-P1 || X2-S1","there is a circle point to it"
129,100,"X1-P1 || X3-P2 || X2-S1 || X4-S2","X4-P2 || X2-P2 || X1-P1 || X2-S1 || X3-P2 || X3-L1","to do things first touch the circle and then point to the circle"
283,100,"X3-S1 || X1-P1 || X2-P2 || X3-S2 || X4-L2","X2-S2 || X1-P1 || X3-P2 || X2-S1","touch and move the triangle to the left"
121,0,"X1-P1 || X2-S1","X1-P1 || X2-S1","touch on the cross"
53,0,"X3-P1 || X1-P2 || X4-S1 || X2-S2","X3-P1 || X1-P2 || X4-S1 || X2-S2","touch the circle after having pointed the triangle"
30,100,"X3-P1 || X1-P2 || X5-L1 || X4-S1 || X2-S2","X3-P1 || X5-S2 || X1-P1 || X4-S1 || X2-S1","touch the circle after having put the cross to the left"
265,100,"X3-P1 || X1-P2 || X4-S1 || X2-S2","X4-P2","touch the circle after youve pointed the triangle"
232,0,"X2-S2 || X1-P1 || X3-P2 || X2-S1","X2-S2 || X1-P1 || X3-P2 || X2-S1","touch the circle and then point to it"
137,0,"X2-S2 || X1-P1 || X3-P2 || X2-S1","X2-S2 || X1-P1 || X3-P2 || X2-S1","touch the circle once and then afterwards touch it again"
19,0,"X2-S2 || X1-P1 || X3-P2 || X2-S1","X2-S2 || X1-P1 || X3-P2 || X2-S1","touch the circle then point at it"
92,0,"X1-P1 || X3-P2 || X2-S1 || X4-S2","X1-P1 || X3-P2 || X2-S1 || X4-S2","touch the circle then point to the circle"
27,0,"X2-S2 || X1-P1 || X3-P2 || X2-S1","X2-S2 || X1-P1 || X3-P2 || X2-S1","touch the circle then touch it again"
65,0,"X1-P2 || X1-P1 || X2-S1 || X2-S2","X1-P2 || X1-P1 || X2-S1 || X2-S2","touch the circle twice"
100,0,"X1-P2 || X1-P1 || X2-S1 || X2-S2","X1-P2 || X1-P1 || X2-S1 || X2-S2","touch the circle twice"
240,0,"X1-P2 || X1-P1 || X2-S1 || X2-S2","X1-P2 || X1-P1 || X2-S1 || X2-S2","touch the circle twice"
11,0,"X1-P1 || X2-S1","X1-P1 || X2-S1","touch the cross"
87,0,"X1-P1 || X2-S1","X1-P1 || X2-S1","touch the cross"
224,0,"X1-P1 || X2-S1","X1-P1 || X2-S1","touch the cross"
61,100,"X2-S2 || X1-P1 || X3-P2 || X4-S1","X3-P1 || X2-S2 || X4-S1","touch the cross after having touch the triangle"
230,0,"X1-P1 || X3-P2 || X2-S1 || X4-S2","X1-P1 || X3-P2 || X2-S1 || X4-S2","touch the cross and point to the circle"
17,0,"X1-P1 || X3-P2 || X2-S1 || X4-S2","X1-P1 || X3-P2 || X2-S1 || X4-S2","touch the cross before pointing at the circle"
90,0,"X1-P1 || X3-P2 || X2-S1 || X4-S2","X1-P1 || X3-P2 || X2-S1 || X4-S2","touch the cross point to the circle"
49,0,"X1-P1 || X2-S1","X1-P1 || X2-S1","touch the cross with your palm"
21,0,"X3-P1 || X1-P2 || X2-S1 || X2-S2","X3-P1 || X1-P2 || X2-S1 || X2-S2","touch the triangle after having pointed at it"
271,0,"X3-P1 || X1-P2 || X2-S1 || X2-S2","X3-P1 || X1-P2 || X2-S1 || X2-S2","touch the triangle after having touched it"
28,100,"X5-L2 || X1-P1 || X3-P2 || X2-S1 || X4-S2","X5-S1 || X5-L2 || X1-P1 || X2-S2 || X3-P2 || X4-S2","touch the triangle before putting the circle in the middle"
23,0,"X1-P1 || X3-P2 || X2-S1 || X4-S2","X1-P1 || X3-P2 || X2-S1 || X4-S2","touch the triangle before touching the cross"
246,0,"X2-S2 || X1-P1 || X3-P2 || X2-S1 || X4-L2","X2-S2 || X1-P1 || X3-P2 || X2-S1 || X4-L2","touch the triangle then move it to the left"
106,0,"X2-S2 || X1-P1 || X3-P2 || X2-S1 || X4-L2","X2-S2 || X1-P1 || X3-P2 || X2-S1 || X4-L2","touch the triangle then put it on the left"
33,0,"X2-S2 || X1-P1 || X3-P2 || X2-S1 || X4-L2","X2-S2 || X1-P1 || X3-P2 || X2-S1 || X4-L2","touch the triangle then put it to the left"
236,0,"X1-P1 || X3-P2 || X2-S1 || X4-S2","X1-P1 || X3-P2 || X2-S1 || X4-S2","touch the triangle then touch the cross"
96,0,"X1-P1 || X3-P2 || X2-S1 || X4-S2","X1-P1 || X3-P2 || X2-S1 || X4-S2","touch the triangle touch the cross"
352,0,"X1-P2 || X1-P1 || X2-S1 || X2-S2","X1-P2 || X1-P1 || X2-S1 || X2-S2","two times grasp circle"
351,0,"X1-P2 || X1-P1 || X2-S1 || X2-S2","X1-P2 || X1-P1 || X2-S1 || X2-S2","two times point cross"
51,0,"X1-P1 || X3-L1 || X2-S1","X1-P1 || X3-L1 || X2-S1","using your fingers push the triangle to the left"
131,100,"X1-P1 || X3-P2 || X2-S1 || X4-S2","X1-P1 || X3-P2 || X2-S1 || X4-P2","you can point to the triangle and next you can touch to the triangle"
153,100,"X3-S1 || X1-P2 || X1-P1 || X2-L2 || X2-L1 || X4-S2","X3-P2 || X4-S2 || X1-L1 || X2-P1","you need to push two objects to the left first the triangle then the cross"
128,100,"X2-S2 || X1-P1 || X3-P2 || X2-S1","X3-P1 || X2-S2 || X1-P1 || X2-S1 || X1-P2","you should first grasp the circle and then point to it afterwards"
155,100,"X5-S2 || X4-P2 || X6-L1 || X1-P1 || X2-S1 || X3-L2","X5-S2 || X5-S1 || X4-P1 || X4-P2 || X6-L2 || X1-P2 || X1-S1 || X2-S2 || X2-P1 || X3-L1 || X3-L2","youre going to put the triangle on the left but first you have to put the triangle in the middle"
